Biomass,d0(%),d1(%),d2(%),d3(%),d4(%),d5(%),d6(%),d7(%),d8(%),d9(%),p10,p100,p30,p40,p50,p60,p70,p80,p90,stdev,mean
12.3566,8.1987903,9.2324696,7.3306002,9.00736,13.7277007,14.745,16.0898,14.7718996,6.8719901,0.0244844,4.58468008,23.6644001,9.211230278,12.04930019,13.97270012,15.50389957,16.78319931,18.09679985,19.6590004,5.656139851,12.91329956
12.2161,5.7614401,5.3050499,3.7154902,9.0669103,19.0109998,20.7304999,20.0405002,12.3531997,3.9962701,0.0196563,7.613580227,28.67480087,14.57429981,16.23200035,17.69499969,19.06690025,20.66040039,22.07150078,23.84070015,6.039309978,16.88870049
17.4936,3.62239,2.2281099,4.6820499,9.7533703,22.2472996,29.2369992,13.3211002,10.6096998,4.26904,0.0298792,11.02190018,31.67449951,16.79380035,18.18779945,19.3416996,20.75230026,21.97489929,23.26110077,24.95590019,5.697899818,18.74790001
16.5764,2.27345,0.627018,0.822914,2.2145201,7.6604597,21.8456998,36.6905004,23.2659996,4.5742299,0.0251861,12.42640018,25.30970001,16.75830078,17.78450012,18.55920029,19.36260033,20.23649979,21.02000046,21.87919998,3.724299908,17.88680077
17.7037,0,0,0.208468,0.958235,10.3353001,29.5226991,38.866201,16.0621002,4.1109599,0.0243126,16.33600044,28.60129929,18.67709923,19.49469948,20.15500069,20.78689957,21.83939934,22.81599998,24.12540054,3.196340084,20.14649963
22.8691,0.190478,0.195974,1.11343,2.4679299,5.6486201,14.3958002,35.7069999,33.5099995,6.7456096,0.0251887,17.7276001,30.74860001,21.63139915,22.53470039,23.48940086,24.38759995,25.13969994,25.92580032,27.17490005,3.913630009,22.83799934
16.1289,0.567737,2.5099801,3.27967,9.7590297,21.7167005,25.7198006,17.0114994,11.3499999,8.0427997,0.0428776,13.64290047,31.8227005,17.84049988,19.55579948,20.67410088,21.63739967,22.77759933,24.17230034,25.8390007,4.93366003,20.11809921
10.5341,9.7626403,24.6970996,26.9800007,7.6721899,7.3751204,7.3251203,9.0592302,4.7336102,2.3574799,0.0374993,3.682879925,22.33679962,6.111480236,7.204400063,8.472109795,9.250599861,9.965189934,11.13140011,15.71030045,4.558790207,8.720569611
11.8865,10.9958,7.9381302,10.8608,14.9289995,13.4679005,13.6019006,13.9706999,10.7298002,3.4705199,0.035415,5.078670025,26.45569992,10.04389954,11.94400024,13.96759987,15.39760017,16.79490089,18.73220062,20.94389915,5.87293005,13.41079998
11.0693,7.7623002,9.17731,3.3575598,5.65756,10.8566001,22.5590006,25.3944993,10.5994999,4.6095699,0.0261513,5.228050232,26.16010094,12.86260033,15.20590019,16.88529968,17.85199928,18.71199989,19.94470024,21.3852005,5.848949909,15.11909962
16.8359,3.4227401,5.2060001,6.4605698,6.8222798,15.9351006,31.2804997,18.6983004,8.3371997,3.8142499,0.0230487,8.071570396,27.14159966,14.1782999,15.8355999,16.81270027,17.72839928,18.59029961,19.9822998,22.33419991,5.2572999,15.9698
17.7744,2.27345,0.627018,0.822914,2.2145201,7.6604597,21.8456998,36.6905004,23.2659996,4.5742299,0.0251861,12.42640018,25.30970001,16.75830078,17.78450012,18.55920029,19.36260033,20.23649979,21.02000046,21.87919998,3.724299908,17.88680077
19.0036,0.801902,0.673515,1.63396,4.13795,8.55214,24.2455006,31.6038996,21.5832993,6.74536,0.0225564,16.05319977,31.19750023,20.32329941,21.24500084,22.15769958,23.17079926,24.05820084,25.36650085,27.06469917,4.575960159,21.75419998
25.9984,0.119564,0.382568,1.97054,1.9063599,8.3020203,19.6597993,40.4206991,20.2307001,6.9860399,0.0217164,17.92980003,31.92259979,21.43829918,22.52930069,23.21249962,23.89920044,24.87709999,25.92140007,27.88209915,4.181610107,22.81649971
20.5258,0.333858,1.04977,5.29592,10.7363001,16.3785994,24.3679002,18.2291999,14.2570004,9.3287297,0.0226872,12.99790001,31.64949989,17.1352005,18.93040085,20.49259949,22.1189003,23.7336998,25.3927002,27.92079926,5.71750021,20.38019943
14.4288,4.6979301,17.8929001,14.3726006,12.6809999,13.8662994,16.1881998,9.6464999,7.6914199,2.92976,0.0333885,4.95318985,28.26729965,10.07929993,11.81089973,13.52509975,15.21949959,17.75300026,20.34399986,22.50469971,6.321479797,13.7947998
8.4474,6.4623497,11.0128,17.0374006,15.9327,12.8694996,17.5049007,11.4609003,5.38815,2.3020299,0.0292419,4.205639839,19.18580055,6.701179981,7.855110168,9.168700218,10.49429989,11.94449997,13.16839981,14.70409966,4.011909962,9.388950348
5.2908,4.65656,6.9394797,20.2380002,26.2558997,19.5979998,11.4906996,4.86991,4.1673601,1.7252799,0.0588858,4.222720146,15.48209953,5.864409924,6.516389847,7.122320175,7.73526001,8.469739914,9.408579826,11.08409977,2.699170113,7.364659786
5.6392,6.2911697,13.5001004,21.2891996,26.0670006,19.7163001,10.6576003,1.89925,0.0721114,0.470313,0.0369409,3.777889967,17.34770012,5.771590233,6.575429916,7.27421999,7.919139862,8.748940468,9.576379776,10.43910027,2.625329971,7.240449905
8.4103,2.55269,4.0989898,8.1534602,14.2481998,26.4120996,27.9729992,13.4680003,2.41211,0.651811,0.0295709,6.647890091,19.65929985,9.612119675,10.46510029,11.12090015,11.79640007,12.47430038,13.22539997,14.31340027,2.99090004,10.80379963
11.4447,2.4430299,3.80328,4.8831001,7.6098002,15.1171997,21.0458994,23.0087996,15.5148,6.5506302,0.0234581,8.38008976,22.45000076,12.43879986,13.79419994,14.99750042,15.98460007,17.1310997,18.12269974,19.23250008,4.274409771,14.32530022
9.8523,3.4428101,5.2565701,8.2686,13.7963995,18.4981003,22.6669997,17.7304998,8.0462404,2.26733,0.0264066,5.349040031,18.03619957,8.719960213,9.762419701,10.70370007,11.46570015,12.28960037,13.18719959,14.38599968,3.393219948,10.29080009
6.385,2.04453,4.1218001,14.1071007,28.7164003,22.6159006,11.8513003,8.5358799,5.7829998,2.2027601,0.0213695,6.654990196,21.15439987,8.848950386,9.557510376,10.22089958,11.13199997,12.12049961,13.59500027,16.41559982,3.633059978,10.76970005
6.3257,6.0603902,14.6913007,16.5748,16.0638005,14.0933007,12.1399,6.7552,9.5445998,4.0493,0.0274155,3.491450071,15.37819958,5.32694006,6.365200043,7.250480175,8.304459572,9.406459808,10.95339966,12.98919964,3.413929939,7.682779789
9.507,6.0603902,14.6913007,16.5748,16.0638005,14.0933007,12.1399,6.7552,9.5445998,4.0493,0.0274155,3.491450071,15.37819958,5.32694006,6.365200043,7.250480175,8.304459572,9.406459808,10.95339966,12.98919964,3.413929939,7.682779789
8.3897,3.9102301,6.2410101,7.9596698,13.5510996,18.1474999,24.4060993,18.6274007,7.4375801,0,0.0234557,6.247719765,20.52549934,9.757590294,10.84389973,11.73910046,12.42840004,13.3409996,14.35350037,15.83740044,3.625799894,11.32089996
15.3947,1.55649,2.5117399,5.09611,11.9487002,12.9924998,14.1580999,19.1223994,19.7751999,12.8077,0.0310455,8.657030106,22.81369972,13.26000023,14.77120018,15.86400032,16.99220085,18.21549988,19.25149918,20.37080002,4.551760197,15.11830044
3.1654,3.69654,17.8110003,30.7893008,17.2597006,10.7070997,9.7574599,6.3599803,2.7003599,0.894746,0.0238055,4.220739841,18.34020042,5.844379902,6.741509914,7.445240021,8.00524044,8.646940231,9.510370255,11.35789967,3.004669905,7.615809917
8.389,6.3305803,14.1789004,19.4866002,14.9792999,10.5439,12.7223998,11.0760003,8.6736403,1.9866601,0.021951,4.26598978,20.16790009,6.816679955,8.110589981,9.629610062,11.18159962,12.34609985,13.73289967,15.53979969,4.237410069,9.715149879
6.5824,10.0966997,11.0506997,9.8368101,13.6267006,16.9183001,17.5854996,13.8849005,5.6070302,1.37131,0.0220396,3.480269909,18.40979958,6.723219872,8.207550049,9.416700363,10.58500004,11.77369976,12.8579998,14.01319981,3.900719881,9.1291399
8.4208,1.75284,7.0906103,13.1051004,19.1503003,22.3425999,15.7836005,13.4494007,6.3545898,0.949759,0.0212982,6.113140106,21.63310051,8.926289558,10.23659992,11.20009995,12.40649986,13.66349983,14.86450005,16.55590057,3.910640001,11.29510021
6.6266,1.42777,3.9306901,14.4576997,18.3272004,16.7230994,17.9323003,15.9937993,8.7391697,2.4366099,0.0317993,6.504899979,20.17709923,9.164460182,10.12100029,11.3093996,12.35540009,13.34669971,14.48130035,15.91959953,3.566479921,11.2208004
6.7809,4.0491,8.6406499,12.7614006,17.0185998,15.1923001,14.7523999,13.5105997,11.7317997,2.3108101,0.0324625,5.000329971,19.61689949,8.578029633,9.674619675,10.76620007,11.86460018,12.93449974,14.18840027,15.79559994,3.914400101,10.61460018
5.7512,5.3808801,9.5837802,11.7895,15.9052998,19.4585994,17.4052,10.8845003,7.6288499,1.93775,0.0255976,4.37774992,18.63879967,7.36823988,8.623189926,9.567230225,10.47290039,11.73359966,12.91380024,14.84570026,3.781939983,9.554200172
7.4949,8.72688,18.9852998,21.7120007,14.1571999,9.55083,7.68262,10.6905997,6.6128902,1.85725,0.0244108,3.419490099,17.64640045,4.960440159,5.736529827,6.834280014,8.429510117,10.02390003,11.67259979,13.41059971,3.837860107,7.787700176
8.841,5.7095598,13.4698004,12.8238007,13.4883001,14.4088998,17.4013004,14.4876003,6.4533897,1.7391,0.0182353,4.302430153,20.54439926,7.36631012,9.059860229,10.70199966,12.03030014,13.17539978,14.42930031,16.0095005,4.377530098,10.30290031
4.5753,5.07925,8.7408699,10.9869003,18.2081997,21.7641994,16.7373002,12.2097999,5.07797,1.17327,0.0222757,4.739200115,18.27659988,7.593989849,8.515839577,9.430589676,10.26010036,11.14459991,12.02250004,13.47859955,3.251660109,9.266699791
4.9041,4.3283101,8.5441701,13.1386995,19.7273999,17.7979007,13.2116005,13.7675002,7.3639996,2.09866,0.0217347,4.907149792,17.62809944,7.23830986,8.14455986,9.000220299,9.838359833,10.83769989,12.01739979,13.39770031,3.260910034,9.052470207
10.667,3.5583299,9.5166102,10.0245997,12.0612003,16.7337,19.5579007,15.3282002,10.4157001,2.7721999,0.0315048,4.929399967,19.95870018,8.918230057,10.50979996,11.6882,12.59790039,13.57180023,14.74820042,16.33589935,4.165599823,11.08440018
7.8429,1.6282899,7.3270097,15.2541995,19.0569997,23.9922002,15.9649998,10.3923,5.10916,1.24558,0.0291281,5.752689838,20.3654995,8.250349998,9.430520058,10.53859997,11.4144001,12.49919987,13.5635004,15.07859993,3.541300058,10.41880035
4.6996,4.9287301,17.7605003,25.6552011,17.9956004,10.4900002,11.3278002,7.66671,2.96824,1.18175,0.0254055,4.375879765,20.7560997,6.317329884,7.207489967,8.269510269,9.663399696,10.94050026,12.28050041,14.15869999,3.864079952,8.890789986
9.1308,8.2276396,10.9899998,6.8192497,7.0341997,20.5276996,24.9626994,11.6853997,5.8492001,3.8843699,0.0196,3.655610085,21.21990013,9.445340157,10.96759987,11.92640018,12.77939987,13.75949955,15.04389954,17.25639915,4.746419907,11.1697998
10.9699,3.5140999,6.9173001,7.2461396,9.5395103,14.0364006,19.8218003,21.4451,15.3602004,2.10281,0.0165797,5.479109764,20.50090027,10.29810047,11.78999996,13.00119972,14.03110027,15.16100025,16.00189972,16.93810081,4.237360001,12.14439964
12.0124,6.5086998,7.6256201,6.8116099,8.9923702,13.0788997,20.0110003,18.6928004,10.3042997,7.9542197,0.0204564,4.982019901,23.78219986,11.1967001,13.31499958,14.96759987,16.00270081,16.93400002,18.61510086,20.94099998,5.565420151,13.78390026
10.0412,6.1228201,8.5241698,6.08605,10.3349999,19.9851006,19.5708007,16.8392003,8.88303,3.6327198,0.0210515,5.179090023,22.58530045,10.26200008,11.92889977,13.16679955,14.37110043,15.53120041,16.68829918,18.18000031,4.726900101,12.55309963
9.0453,3.14161,4.42921,6.5943196,7.1192198,15.8928007,20.5635995,20.2860996,15.7573,6.19835,0.0174468,7.244780064,22.53079987,12.42380047,13.50450039,14.58240032,15.32190037,16.26300049,17.52519989,19.3567009,4.398439884,13.89939976
19.5612,0.877088,0.696093,1.7768599,2.95763,5.74793,11.5983002,24.9375001,36.4044994,14.9829,0.0211506,14.31989956,26.30760002,19.2310009,20.23819923,20.97730064,21.64690018,22.18619919,22.73200035,23.40850067,3.996989965,19.85740089
11.3501,0.994325,1.44598,4.8283901,8.3748199,12.9366994,24.5631993,23.8647997,17.4358994,5.5390898,0.0167921,12.01900005,29.57600021,17.56520081,19.15539932,20.13470078,21.15589905,22.14920044,23.43849945,25.31690025,5.118279934,19.28240013
15.3298,0.912218,0.751905,1.50772,3.1502701,6.22059,13.0768001,23.1387004,31.7312002,19.4918007,0.0188719,12.50209999,23.21579933,16.55660057,17.57570076,18.67140007,19.43260002,19.99290085,20.54780006,21.14949989,3.725929976,17.5951004
15.6179,2.4826299,3.26006,3.7507601,3.6072299,8.2628101,13.8024002,21.3506997,28.7326008,14.7321001,0.018747,8.985969543,23.43429947,15.1644001,16.84129906,17.99769974,18.90099907,19.73929977,20.46629906,21.4843998,4.839129925,16.57089996
13.7982,2.30924,3.7991501,4.6277799,7.8856297,9.9810801,23.1653005,32.4620992,13.3132994,2.4345201,0.0219271,7.711279869,20.92149925,12.5145998,13.50629997,14.24050045,14.93780041,15.58100033,16.25309944,17.17399979,3.75880003,13.34910011
9.6626,5.8890902,9.8306403,11.9480997,10.6468998,6.0083698,11.0409997,18.1813002,20.5886006,5.8412202,0.0247475,5.305449963,21.74090004,8.797160149,10.47900009,13.19569969,15.33080006,16.69070053,17.96299934,18.9817009,5.300230026,12.55119991
12.1299,2.3438601,8.7931998,7.4247301,9.8559797,15.1567996,24.8895004,17.4851999,7.7964999,6.2097099,0.0444989,5.78937006,23.18000031,11.38319969,12.95049953,14.05609989,15.12069988,16.03310013,17.26600075,19.81119919,4.818890095,13.39220047
11.2985,2.3438601,8.7931998,7.4247301,9.8559797,15.1567996,24.8895004,17.4851999,7.7964999,6.2097099,0.0444989,5.78937006,23.18000031,11.38319969,12.95049953,14.05609989,15.12069988,16.03310013,17.26600075,19.81119919,4.818890095,13.39220047
14.3035,1.73827,2.1155899,2.437,3.1289201,8.71225,9.7235598,19.3306997,30.1903009,22.6055995,0.0178011,10.90939999,23.42639923,16.53019905,17.78660011,18.77339935,19.71660042,20.48550034,21.09189987,21.77490044,4.383769989,17.51810074
12.8627,0.926393,1.24984,1.8941199,6.9559,12.7129003,16.9221997,29.5780987,24.4266003,5.3167202,0.0171575,11.51550007,24.54770088,15.34500027,16.67230034,17.77260017,18.59129906,19.44849968,20.19589996,21.28100014,3.996759892,16.91189957
15.7935,0.459985,0.829165,2.5569299,3.6764201,4.8665401,23.0994001,36.9338006,21.6435999,5.9136201,0.0205083,11.4453001,21.61370087,14.55049992,15.21660042,15.74849987,16.43689919,17.09339905,17.68829918,18.58029938,3.006949902,15.34980011
9.4388,12.0642997,12.0958999,11.5956999,15.5818,19.6421996,12.3958997,7.3288903,5.4624401,3.81107,0.0217131,3.264480114,19.43799973,6.544950008,7.734590054,9.071060181,10.10630035,11.2439003,12.5862999,15.16219997,4.310279846,9.068389893
1.6606,1.30161,6.8096802,22.4740997,25.2597988,20.0843006,15.6884998,5.1114399,1.89059,1.35961,0.0203903,4.451739788,14.62040043,5.951590061,6.548510075,7.112609863,7.658520222,8.209799767,8.893699646,10.17199993,2.279010057,7.19299984
0.1885,15.9691006,13.7526006,6.7067899,11.1524999,19.3009004,15.6421006,9.51344,5.2986301,2.4985399,0.165326,1.931519985,6.913370132,2.982840061,3.30618,3.74022007,4.212240219,4.676780224,5.053549767,5.452449799,1.310760021,3.766680002
0.185,15.3631002,20.2950001,17.1653003,19.6006998,13.5554001,8.4416702,2.57721,2.12097,0.701441,0.179291,1.976500034,8.716509819,2.814879894,3.170170069,3.689019918,4.076650143,4.582960129,5.029799938,5.812900066,1.503730059,3.806119919
0.3258,14.1141996,17.7353993,20.6623003,16.6802004,14.0382007,8.8770702,5.0035901,2.1375099,0.702289,0.0491866,1.810940027,6.609509945,2.475899935,2.751039982,3.051870108,3.360820055,3.739749908,4.127580166,4.710179806,1.090989947,3.174730062
0.13,19.2713007,18.0912003,16.8798,16.2929997,13.7523994,8.40872,4.65229,1.7206101,0.856822,0.0738026,1.730880022,6.787209988,2.329799891,2.662489891,2.986910105,3.344959974,3.714560032,4.171579838,4.762639999,1.151919961,3.130690098
0.0525,21.6806993,24.0610003,23.7748995,12.5613004,8.1965096,4.4994202,2.93511,1.8593101,0.354978,0.0767633,1.683349967,7.714739799,2.283109903,2.590800047,2.910880089,3.210400105,3.512660027,4.018889904,4.758100033,1.203889966,3.081929922
0.2258,15.6388998,19.6170002,15.6376004,12.2020997,9.9346399,13.8335004,9.3036801,3.1473499,0.610937,0.0742003,1.815619946,8.280389786,2.588829994,3.029609919,3.587029934,4.30257988,5.09897995,5.633910179,6.226329803,1.669739962,3.883860111
4.194,6.3101202,15.3228,22.0359996,16.0244003,12.0075002,11.7415003,10.2452002,5.1943801,1.09332,0.0248949,3.053139925,12.51039982,4.740940094,5.407440186,5.932169914,6.51887989,7.107379913,7.978759766,9.080760002,2.258260012,6.031949997
1.1508,6.3101202,15.3228,22.0359996,16.0244003,12.0075002,11.7415003,10.2452002,5.1943801,1.09332,0.0248949,3.053139925,12.51039982,4.740940094,5.407440186,5.932169914,6.51887989,7.107379913,7.978759766,9.080760002,2.258260012,6.031949997
0.3225,3.6872901,6.96394,26.3105989,32.3175997,12.3915002,8.31379,5.7916898,3.3637501,0.836117,0.0237214,3.836980104,12.06949997,4.699540138,4.983180046,5.269899845,5.594769955,5.996419907,6.60781002,8.103949547,1.727409959,5.601920128
0.2873,17.5448,23.3080998,21.9725996,16.3058996,10.4200996,5.9094399,2.42812,1.34178,0.674856,0.0943118,1.757069945,7.1729002,2.305840015,2.614639997,2.921999931,3.200429916,3.554250002,4.020750046,4.689370155,1.137590051,3.080970049
0.0812,19.4023997,18.4066996,17.2105998,16.6683003,13.3898005,7.8077197,4.5473501,1.9610399,0.51471,0.091439,1.673050046,6.070230007,2.227050066,2.486109972,2.769690037,3.053040028,3.324850082,3.670190096,4.13421011,0.956835985,2.855969906
0.2568,12.19,13.9991,19.4342002,19.3875998,13.7994006,12.4871001,5.83192,2.25353,0.574343,0.0428049,1.823819995,6.477700233,2.597719908,2.909810066,3.185220003,3.486279964,3.840420008,4.264269829,4.695010185,1.066669941,3.254070044
3.4907,8.1946597,8.31194,12.4807,26.5758008,27.4738014,9.53077,5.12577,1.47573,0.788553,0.0422981,2.814110041,12.41549969,5.158380032,5.750589848,6.169569969,6.525380135,6.862020016,7.223269939,7.636700153,1.869590044,5.772920132
11.3075,8.6411998,10.0193001,11.5886003,14.7398993,17.9076001,19.7013006,9.65354,6.6989601,1.03115,0.0183973,3.845170021,19.61179924,7.506820202,9.141819954,10.25080013,11.33189964,11.90620041,13.0316,14.7645998,3.98416996,9.713729858
16.3591,22.7258995,5.35441,8.39113,14.9499997,19.9497998,13.0776003,7.4423604,4.6729501,3.4092601,0.0266447,1.903210044,21.74909973,6.489729881,8.971360207,10.41880035,11.33539963,12.35639954,13.63700008,16.49869919,5.2884202,9.524479866
13.6487,7.8978702,7.6814301,14.7643998,24.3653998,21.074,13.2948995,5.6729801,3.9036501,1.32401,0.0212982,5.699450016,28.58550072,10.2670002,11.52600002,12.76570034,13.96899986,15.17669964,17.56049919,20.2621994,5.464680195,13.00189972
12.1567,13.6636004,2.8601199,2.8362701,6.84819,11.1739002,20.2614993,21.1750001,17.1515003,3.9950401,0.0348444,2.635169983,22.07159996,11.24680042,13.38640022,14.82530022,15.83899975,16.66430092,17.60540009,18.78089905,5.6426301,12.88049984
16.4171,22.3398998,4.3110799,8.4283099,12.7645999,14.9388,14.4488007,14.3289,7.2602801,1.15098,0.0283048,1.427629948,20.38209915,6.384449959,8.337679863,9.976750374,11.66390038,13.26439953,14.56340027,15.98799992,5.232530117,9.456549644
13.2165,5.3093798,2.04382,4.6023101,9.6047603,15.8565,24.4614005,22.9126006,12.5506997,2.6294,0.0291538,7.441450119,20.94869995,11.64760017,12.6395998,13.44410038,14.12489986,14.95119953,15.94579983,17.05150032,3.926990032,12.76840019
10.9946,26.1655003,9.6421301,4.60664,6.9782898,7.91822,11.2466,13.0439997,14.2610997,6.1016101,0.0359232,2.627360106,20.31089973,6.738959789,7.842720032,9.533320427,11.67450047,13.58979988,15.06550026,16.92539978,5.338359833,9.929080009
12.9937,26.1655003,9.6421301,4.60664,6.9782898,7.91822,11.2466,13.0439997,14.2610997,6.1016101,0.0359232,2.627360106,20.31089973,6.738959789,7.842720032,9.533320427,11.67450047,13.58979988,15.06550026,16.92539978,5.338359833,9.929080009
19.0608,17.4320996,4.71237,7.0387997,10.5513997,11.3045,11.6251998,15.411,11.6687,10.2311999,0.0246421,3.577939987,29.18190002,11.11670017,13.09749985,15.42959976,18.16539955,22.02939987,23.4211998,26.28650093,7.976399899,15.68169975
10.6543,13.3948997,6.8333797,12.6104996,19.2268997,19.3589002,12.7924994,10.5618998,3.47909,1.7174499,0.0244959,2.495399952,21.7614994,8.036419868,9.200300217,10.16279984,11.26910019,12.70030022,13.99639988,15.6796999,4.648739815,9.990650177
14.5276,56.7086995,7.1290098,4.7771201,3.4285799,2.3457499,5.1720701,8.1975304,8.8605203,3.3504099,0.0303571,1.567029953,20.29400063,1.662799954,1.65734005,1.995440006,4.94863987,10.24240017,14.10980034,16.60899925,6.125500202,6.470469952
16.7677,27.2269994,8.9804702,6.5493397,8.9619599,13.2633999,12.7583995,12.8940001,8.2436703,1.08984,0.0319724,2.070359945,20.24139977,4.964710236,6.773560047,8.807749748,11.28849983,12.30480003,13.65620041,15.30739975,5.001589775,8.817959785
12.873,5.3093798,2.04382,4.6023101,9.6047603,15.8565,24.4614005,22.9126006,12.5506997,2.6294,0.0291538,7.441450119,20.94869995,11.64760017,12.6395998,13.44410038,14.12489986,14.95119953,15.94579983,17.05150032,3.926990032,12.76840019
